Employee ID,Name,Department,Job Title,Hire Date,Location,Salary,Performance Rating,Training Hours,Attrition Status
E0001,Employee_1,Finance,Accountant,2/5/2020,New York,89109,5,64,No
E0002,Employee_2,Sales,Sales Manager,1/15/2018,Chicago,70097,2,51,Yes
E0003,Employee_3,Marketing,Marketing Manager,11/25/2021,Seattle,116310,3,83,No
E0004,Employee_4,Sales,Sales Executive,1/6/2023,New York,58479,3,28,Yes
E0005,Employee_5,IT,IT Support,9/29/2022,Austin,109540,4,31,Yes
E0006,Employee_6,IT,IT Support,12/22/2020,Seattle,90656,4,36,Yes
E0007,Employee_7,IT,IT Support,4/14/2020,San Francisco,81057,5,30,Yes
E0008,Employee_8,Sales,Sales Executive,4/25/2017,Chicago,71646,5,28,No
E0009,Employee_9,Marketing,Marketing Manager,2/28/2019,New York,92636,5,100,No
E0010,Employee_10,Sales,Sales Manager,12/21/2022,New York,117829,5,51,Yes
E0011,Employee_11,IT,Software Engineer,8/9/2016,Chicago,107849,3,25,No
E0012,Employee_12,IT,IT Support,5/14/2022,Seattle,116943,5,17,Yes
E0013,Employee_13,IT,Software Engineer,11/10/2019,New York,75593,5,44,No
E0014,Employee_14,Operations,Operations Analyst,3/29/2017,Austin,40090,4,54,Yes
E0015,Employee_15,HR,HR Coordinator,1/27/2019,New York,53689,4,20,Yes
E0016,Employee_16,Sales,Sales Executive,10/20/2022,Seattle,63165,2,15,Yes
E0017,Employee_17,Sales,Sales Manager,10/4/2015,Chicago,103124,3,78,No
E0018,Employee_18,Sales,Sales Executive,7/2/2020,San Francisco,73260,4,2,Yes
E0019,Employee_19,Operations,Operations Analyst,11/9/2023,Seattle,51217,5,17,Yes
E0020,Employee_20,HR,HR Coordinator,10/27/2015,Seattle,113740,5,35,Yes
E0021,Employee_21,Marketing,Marketing Specialist,8/24/2016,San Francisco,110686,3,79,No
E0022,Employee_22,HR,HR Manager,5/17/2019,Chicago,79324,1,60,Yes
E0023,Employee_23,HR,HR Manager,8/23/2022,Seattle,56720,4,81,No
E0024,Employee_24,HR,HR Manager,1/23/2023,San Francisco,114281,4,92,No
E0025,Employee_25,Operations,Operations Analyst,6/29/2018,Austin,99537,4,89,Yes
E0026,Employee_26,HR,HR Manager,6/12/2019,Chicago,50061,5,49,Yes
E0027,Employee_27,IT,Software Engineer,10/21/2017,Austin,67699,2,36,No
E0028,Employee_28,IT,Software Engineer,11/18/2021,San Francisco,107347,3,58,No
